"a_long","c_long","d_long","p_long","z_long","z_obese_long","z_diabetes_long","z_food_long","z_inactive_long","z_low_bw_long"
"Amelia County","Goochland County","43.9","24431","-6.66656947667666","-1.28680005045898","-1.04430612149781","-1.55040774879994","-1.48832985928897","-1.29672569663096"
"Amelia County","Grayson County","248.983333333333","15493","1.59828703592093","1.12368455110502","0.058017006749878","0.675818762297412","0.541904717997521","-0.8011380022289"
"Amelia County","Greene County","109.866666666667","20131","-2.81916492130967","0.159490710479422","-0.493144557373966","-0.715572807138436","-0.473212570645723","-1.29672569663096"
"Amelia County","Greensville County","79.7333333333333","11280","5.61898337139294","1.36473301126142","1.71150169912141","-0.437294493251266","1.30324268447995","1.67680046978142"
"Amelia County","Halifax County","78.25","33633","4.43014435189853","0.641587630792222","1.16034013499757","0.397540448410242","1.04946336231914","1.18121277537935"
"Amelia County","Hampton City","123.883333333333","135464","2.65389191697046","0.400539170635822","1.16034013499757","0.119262134523073","0.28812539583671","0.685625080977291"
"Amelia County","Hanover County","63.55","108262","-5.47967119188567","-0.322606209833378","-1.59546768562165","-1.27212943491277","-1.48832985928897","-0.8011380022289"
"Amelia County","Harrisonburg City","135.866666666667","53204","1.95296579197306","0.400539170635822","1.16034013499757","0.397540448410242","0.795684040158332","-0.8011380022289"
"Amelia County","Henrico County","60.9333333333333","333766","-2.56386577497915","-0.322606209833378","-0.493144557373966","-0.715572807138436","-0.726991892806535","-0.305550307826837"
"Amelia County","Henry County","154.483333333333","50309","3.95829573713797","0.882636090948622","1.16034013499757","0.675818762297412","1.04946336231914","0.190037386575227"
"Amelia County","Highland County","187.166666666667","2200","-2.54497993723939","-0.804703130146177","-1.04430612149781","-0.159016179364097","-0.726991892806535","0.190037386575227"
"Amelia County","Hopewell City","60.2666666666667","22375","10.1616156639051","1.12368455110502","2.26266326324525","1.78893201784609","2.3183599731232","2.66797585858555"
"Amelia County","Isle of Wight County","106.3","37725","-2.06903799266194","-0.0815577496769776","-0.493144557373966","-0.715572807138436","-0.473212570645723","-0.305550307826837"
"Amelia County","James City County","96.5","77612","-5.09433846837184","-1.28680005045898","-1.04430612149781","-0.715572807138436","-1.74210918144978","-0.305550307826837"
"Amelia County","King and Queen County","104.433333333333","6942","-0.272921717573157","-0.0815577496769776","0.058017006749878","-0.715572807138436","-0.219433248484912","0.685625080977291"
"Amelia County","King George County","109.616666666667","27381","-3.68431482888174","-0.0815577496769776","-1.04430612149781","-1.27212943491277","-0.980771214967346","-0.305550307826837"
"Amelia County","King William County","85.3833333333333","17641","-3.33773178326838","-0.322606209833378","-0.493144557373966","-0.993851121025605","-0.726991892806535","-0.8011380022289"
"Amelia County","Lancaster County","129.666666666667","10618","1.55308861289248","-0.0815577496769776","0.058017006749878","0.119262134523073","-0.219433248484912","1.67680046978142"
"Amelia County","Lee County","338.183333333333","23238","5.83890193490443","0.641587630792222","0.609178570873722","2.34548864562043","1.55702200664077","0.685625080977291"
"Amelia County","Lexington City","133.15","7279","-1.84080562837558","-0.804703130146177","0.058017006749878","0.675818762297412","-0.473212570645723","-1.29672569663096"
"Amelia County","Loudoun County","178.833333333333","422784","-8.47217414523283","-2.25099389108458","-1.59546768562165","-1.82868606268711","-1.99588850361059","-0.8011380022289"
"Amelia County","Louisa County","68.9666666666667","38132","-1.77878872885521","-0.0815577496769776","-0.493144557373966","-0.437294493251266","0.0343460736758989","-0.8011380022289"
"Amelia County","Lunenburg County","46.5666666666667","12267","6.36177450168675","1.36473301126142","1.16034013499757","0.119262134523073","1.04946336231914","2.66797585858555"
"Amelia County","Lynchburg City","86.4166666666667","81561","-0.379301448980595","-0.563654669989778","0.058017006749878","0.397540448410242","0.0343460736758989","-0.305550307826837"
"Amelia County","Madison County","116.266666666667","13312","-2.31084636490319","-0.0815577496769776","-0.493144557373966","-0.715572807138436","-0.219433248484912","-0.8011380022289"
"Amelia County","Manassas City","140.333333333333","40869","-2.58178888043645","-0.322606209833378","0.058017006749878","-1.55040774879994","0.0343460736758989","-0.8011380022289"
"Amelia County","Manassas Park City","142.483333333333","18004","-1.00450181003226","0.159490710479422","0.609178570873722","-1.27212943491277","0.795684040158332","-1.29672569663096"
"Amelia County","Martinsville City","148.333333333333","12355","8.87209530085549","1.60578147141782","1.71150169912141","2.06721033173326","1.81080132880158","1.67680046978142"
"Amelia County","Mathews County","134.133333333333","8766","-2.83598911313097","-0.563654669989778","-1.04430612149781","-0.437294493251266","-0.980771214967346","0.190037386575227"
"Amelia County","Mecklenburg County","77.55","30679","2.88856731105541","0.400539170635822","0.609178570873722","0.397540448410242","0.795684040158332","0.685625080977291"
"Amelia County","Middlesex County","111.2","10569","-2.01831736484191","-0.804703130146177","-0.493144557373966","-0.437294493251266","-0.473212570645723","0.190037386575227"
"Amelia County","Montgomery County","171.5","98391","-1.47601142324168","-0.0815577496769776","-0.493144557373966","0.119262134523073","-0.219433248484912","-0.8011380022289"
"Amelia County","Nelson County","101.266666666667","14755","-2.24911751944606","-0.322606209833378","-0.493144557373966","-0.159016179364097","-0.473212570645723","-0.8011380022289"
"Amelia County","New Kent County","79.8166666666667","23648","-4.68573852323811","-0.804703130146177","-1.04430612149781","-1.55040774879994","-0.980771214967346","-0.305550307826837"
"Amelia County","Newport News City","117.2","179062","2.85037472504218","1.12368455110502","0.609178570873722","0.397540448410242","0.0343460736758989","0.685625080977291"
"Amelia County","Norfolk City","132.333333333333","242803","2.90109535286221","0.400539170635822","0.609178570873722","0.675818762297412","0.0343460736758989","1.18121277537935"
"Amelia County","Northampton County","180.933333333333","11673","3.87650023132251","1.60578147141782","0.609178570873722","0.675818762297412","0.795684040158332","0.190037386575227"
"Amelia County","Northumberland County","147.633333333333","12069","0.742752662957329","-0.0815577496769776","0.058017006749878","-0.437294493251266","-0.473212570645723","1.67680046978142"
"Amelia County","Norton City","311.516666666667","3985","6.14167924051796","0.641587630792222","0.609178570873722","2.90204527339477","1.30324268447995","0.685625080977291"
"Amelia County","Nottoway County","30.05","15160","4.91224127221133","1.12368455110502","1.16034013499757","0.397540448410242","1.04946336231914","1.18121277537935"
"Amelia County","Orange County","100.266666666667","37695","-2.27285659908757","-0.563654669989778","-0.493144557373966","-0.437294493251266","-0.473212570645723","-0.305550307826837"
"Amelia County","Page County","157.45","23933","0.083691543256342","-0.0815577496769776","-0.493144557373966","0.675818762297412","0.28812539583671","-0.305550307826837"
"Amelia County","Patrick County","179.933333333333","17493","-0.448366092791639","-0.0815577496769776","-0.493144557373966","0.397540448410242","0.0343460736758989","-0.305550307826837"
"Amelia County","Petersburg City","53.95","30446","11.2479654616114","2.56997531204342","3.36498639149294","2.06721033173326","2.06458065096239","1.18121277537935"
"Amelia County","Pittsylvania County","113.25","59850","1.89739192225128","0.400539170635822","0.609178570873722","0.397540448410242","0.795684040158332","-0.305550307826837"
"Amelia County","Poquoson City","125.85","12257","-7.44777128331981","-1.04575159030258","-1.59546768562165","-1.27212943491277","-1.74210918144978","-1.79231339103303"
"Amelia County","Portsmouth City","132.6","95094","6.69486677321085","1.60578147141782","1.71150169912141","0.397540448410242","1.30324268447995","1.67680046978142"
"Amelia County","Powhatan County","28.2166666666667","30148","-6.17174169435945","-1.04575159030258","-1.04430612149781","-1.55040774879994","-1.23455053712816","-1.29672569663096"
"Amelia County","Prince Edward County","37.6833333333333","23006","4.45464334362489","0.641587630792222","1.16034013499757","0.675818762297412","0.795684040158332","1.18121277537935"
"Amelia County","Prince George County","67.8333333333333","38686","-1.54237542026445","-0.0815577496769776","0.058017006749878","-0.993851121025605","-0.219433248484912","-0.305550307826837"
"Amelia County","Prince William County","135.883333333333","475533","-4.14806773320353","-0.322606209833378","-0.493144557373966","-1.55040774879994","-0.980771214967346","-0.8011380022289"
"Amelia County","Pulaski County","182.5","33935","-0.893233159373669","-0.804703130146177","-0.493144557373966","0.675818762297412","0.0343460736758989","-0.305550307826837"
"Amelia County","Radford City","174.233333333333","18255","5.04842982513","0.400539170635822","1.16034013499757","1.51065370395892","0.795684040158332","1.18121277537935"
"Amelia County","Rappahannock County","143.1","7260","-4.57480887413066","-1.28680005045898","-1.04430612149781","-0.715572807138436","-0.726991892806535","-0.8011380022289"
"Amelia County","Richmond City","51.8333333333333","232226","3.24843831056042","-0.0815577496769776","1.16034013499757","0.954097076184581","0.0343460736758989","1.18121277537935"
"Amelia County","Richmond County","117.816666666667","9071","3.38976815944407","0.882636090948622","1.16034013499757","0.119262134523073","0.541904717997521","0.685625080977291"
"Amelia County","Roanoke City","136.466666666667","99058","3.17957648694699","0.159490710479422","0.609178570873722","0.675818762297412","1.04946336231914","0.685625080977291"
"Amelia County","Roanoke County","157.966666666667","94509","-4.10544281582227","-0.563654669989778","-1.04430612149781","-0.715572807138436","-0.980771214967346","-0.8011380022289"
"Amelia County","Rockbridge County","136.733333333333","22757","-2.69398458602809","-1.04575159030258","-0.493144557373966","0.119262134523073","-0.473212570645723","-0.8011380022289"
"Amelia County","Rockingham County","147.85","82346","-4.3217894640547","-1.04575159030258","-1.04430612149781","-0.715572807138436","-0.219433248484912","-1.29672569663096"
"Amelia County","Russell County","285.866666666667","26647","3.44975909039539","0.641587630792222","0.058017006749878","1.51065370395892","1.04946336231914","0.190037386575227"
"Amelia County","Salem City","146.35","25340","-4.05548210008709","-1.04575159030258","-1.04430612149781","-0.437294493251266","-0.726991892806535","-0.8011380022289"
"Amelia County","Scott County","318.516666666667","21629","0.684053911030514","-0.322606209833378","0.058017006749878","0.954097076184581","0.795684040158332","-0.8011380022289"
"Amelia County","Shenandoah County","165.55","43905","-0.244547486366008","0.400539170635822","-0.493144557373966","0.119262134523073","0.0343460736758989","-0.305550307826837"
"Amelia County","Smyth County","234.8","30090","3.66534582654297","1.36473301126142","0.058017006749878","1.51065370395892","0.541904717997521","0.190037386575227"
"Amelia County","Southampton County","98.7666666666667","17636","1.76348310558717","0.400539170635822","0.609178570873722","-0.715572807138436","0.28812539583671","1.18121277537935"
